imdb_id,name,role,title,type,url,year
tt0113490,Harvey Weinstein,producer,The Journey of August King,Film,http://www.imdb.com/title/tt0113490/,1995
tt0113849,Harvey Weinstein,producer,A Month by the Lake,Film,http://www.imdb.com/title/tt0113849/,1995
tt0112744,Harvey Weinstein,producer,The Crossing Guard,Film,http://www.imdb.com/title/tt0112744/,1995
tt0112966,Harvey Weinstein,producer,The Englishman Who Went Up a Hill But Came Down a Mountain,Film,http://www.imdb.com/title/tt0112966/,1995
tt0114660,Harvey Weinstein,producer,Things to Do in Denver When You're Dead,Film,http://www.imdb.com/title/tt0114660/,1995
tt0112541,Harvey Weinstein,producer,Blue in the Face,Film,http://www.imdb.com/title/tt0112541/,1995
tt0114478,Harvey Weinstein,producer,Smoke,Film,http://www.imdb.com/title/tt0114478/,1995
tt0110907,Harvey Weinstein,producer,Ready to Wear,Film,http://www.imdb.com/title/tt0110907/,1994
tt0110912,Harvey Weinstein,producer,Pulp Fiction,Film,http://www.imdb.com/title/tt0110912/,1994
tt0110999,Harvey Weinstein,producer,The Road Killers,Film,http://www.imdb.com/title/tt0110999/,1994
tt0107606,Harvey Weinstein,producer,Mother's Boys,Film,http://www.imdb.com/title/tt0107606/,1993
tt0107146,Harvey Weinstein,producer,The Advocate,Film,http://www.imdb.com/title/tt0107146/,1993
tt0108399,Harvey Weinstein,producer,True Romance,Film,http://www.imdb.com/title/tt0108399/,1993
tt0107685,Harvey Weinstein,producer,The Night We Never Met,Film,http://www.imdb.com/title/tt0107685/,1993
tt0106386,Harvey Weinstein,producer,Benefit of the Doubt,Film,http://www.imdb.com/title/tt0106386/,1993
tt0104522,Harvey Weinstein,producer,Into the West,Film,http://www.imdb.com/title/tt0104522/,1992
tt0104155,Harvey Weinstein,producer,Dust Devil,Film,http://www.imdb.com/title/tt0104155/,1992
tt0104812,Harvey Weinstein,producer,Map of the Human Heart,Film,http://www.imdb.com/title/tt0104812/,1992
tt0102691,Harvey Weinstein,producer,The Pope Must Diet,Film,http://www.imdb.com/title/tt0102691/,1991
tt0102749,Harvey Weinstein,producer,A Rage in Harlem,Film,http://www.imdb.com/title/tt0102749/,1991
tt0099136,Harvey Weinstein,producer,Crossing the Line,Film,http://www.imdb.com/title/tt0099136/,1990
tt0099740,Harvey Weinstein,producer,Hardware,Film,http://www.imdb.com/title/tt0099740/,1990
tt0100708,Harvey Weinstein,producer,Strike It Rich,Film,http://www.imdb.com/title/tt0100708/,1990
tt0100003,Harvey Weinstein,producer,The Lemon Sisters,Film,http://www.imdb.com/title/tt0100003/,1989
tt0098260,Harvey Weinstein,producer,Scandal,Film,http://www.imdb.com/title/tt0098260/,1989
tt0091767,Harvey Weinstein,producer,Playing for Keeps,Film,http://www.imdb.com/title/tt0091767/,1986
tt0134026,Harvey Weinstein,producer,Deep End,Film,http://www.imdb.com/title/tt0134026/,1985
tt0084648,Harvey Weinstein,producer,The Secret Policeman's Other Ball,Film,http://www.imdb.com/title/tt0084648/,1982
tt0082118,Harvey Weinstein,producer,The Burning,Film,http://www.imdb.com/title/tt0082118/,1981
tt0091767,Harvey Weinstein,writer,Playing for Keeps,Film,http://www.imdb.com/title/tt0091767/,1986
tt0082118,Harvey Weinstein,writer,The Burning,Film,http://www.imdb.com/title/tt0082118/,1981
